LevelDB:    version 1.23
Date:       Sun Jul 28 20:37:56 2024
CPU:        40 * Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPUCache:   25600 KB
... finished 100
... finished 200
... finished 300
... finished 400
... finished 500
... finished 600
... finished 700
... finished 800
... finished 900
... finished 1000
... finished 1500
... finished 2000
... finished 2500
... finished 3000
... finished 3500
... finished 4000
... finished 4500
... finished 5000
... finished 6000
... finished 7000
... finished 8000
... finished 9000
... finished 10000
... finished 15000
... finished 20000
... finished 25000
... finished 30000
... finished 35000
... finished 40000
... finished 45000
... finished 50000
... finished 60000
... finished 70000
... finished 80000
... finished 90000
... finished 100000
... finished 150000
... finished 200000
... finished 250000
... finished 300000
... finished 350000
... finished 400000
... finished 450000
... finished 500000
... finished 600000
... finished 700000
... finished 800000
... finished 900000
... finished 1000000
... finished 1100000
... finished 1200000
... finished 1300000
... finished 1400000
... finished 1500000
... finished 1600000
... finished 1700000
... finished 1800000
... finished 1900000
... finished 2000000
... finished 2100000
... finished 2200000
... finished 2300000
... finished 2400000
... finished 2500000
... finished 2600000
... finished 2700000
... finished 2800000
... finished 2900000
... finished 3000000
... finished 3100000
... finished 3200000
... finished 3300000
... finished 3400000
... finished 3500000
... finished 3600000
... finished 3700000
... finished 3800000
... finished 3900000
... finished 4000000
... finished 4100000
... finished 4200000
... finished 4300000
... finished 4400000
... finished 4500000
... finished 4600000
... finished 4700000
... finished 4800000
... finished 4900000
... finished 5000000
... finished 5100000
... finished 5200000
... finished 5300000
... finished 5400000
... finished 5500000
... finished 5600000
... finished 5700000
... finished 5800000
... finished 5900000
... finished 6000000
... finished 6100000
... finished 6200000
... finished 6300000
... finished 6400000
... finished 6500000
... finished 6600000
... finished 6700000
... finished 6800000
... finished 6900000
... finished 7000000
... finished 7100000
... finished 7200000
... finished 7300000
... finished 7400000
... finished 7500000
... finished 7600000
... finished 7700000
... finished 7800000
... finished 7900000
... finished 8000000
... finished 8100000
... finished 8200000
... finished 8300000
... finished 8400000
... finished 8500000
... finished 8600000
... finished 8700000
... finished 8800000
... finished 8900000
... finished 9000000
... finished 9100000
... finished 9200000
... finished 9300000
... finished 9400000
... finished 9500000
... finished 9600000
... finished 9700000
... finished 9800000
... finished 9900000
... finished 10000000
... finished 10100000
... finished 10200000
... finished 10300000
... finished 10400000
... finished 10500000
... finished 10600000
... finished 10700000
... finished 10800000
... finished 10900000
... finished 11000000
... finished 11100000
... finished 11200000
... finished 11300000
... finished 11400000
... finished 11500000
... finished 11600000
... finished 11700000
... finished 11800000
... finished 11900000
... finished 12000000
... finished 12100000
... finished 12200000
... finished 12300000
... finished 12400000
... finished 12500000
... finished 12600000
... finished 12700000
... finished 12800000
... finished 12900000
... finished 13000000
... finished 13100000
... finished 13200000
... finished 13300000
... finished 13400000
... finished 13500000
... finished 13600000
... finished 13700000
... finished 13800000
... finished 13900000
... finished 14000000
... finished 14100000
... finished 14200000
... finished 14300000
... finished 14400000
... finished 14500000
... finished 14600000
... finished 14700000
... finished 14800000
... finished 14900000
... finished 15000000
... finished 15100000
... finished 15200000
... finished 15300000
... finished 15400000
... finished 15500000
... finished 15600000
... finished 15700000
... finished 15800000
... finished 15900000
... finished 16000000
... finished 16100000
... finished 16200000
... finished 16300000
... finished 16400000
... finished 16500000
... finished 16600000
... finished 16700000
... finished 16800000
... finished 16900000
... finished 17000000
... finished 17100000
... finished 17200000
... finished 17300000
... finished 17400000
... finished 17500000
... finished 17600000
... finished 17700000
... finished 17800000
... finished 17900000
... finished 18000000
... finished 18100000
... finished 18200000
... finished 18300000
... finished 18400000
... finished 18500000
... finished 18600000
... finished 18700000
... finished 18800000
... finished 18900000
... finished 19000000
... finished 19100000
... finished 19200000
... finished 19300000
... finished 19400000
... finished 19500000
... finished 19600000
... finished 19700000
... finished 19800000
... finished 19900000
... finished 20000000
... finished 20100000
... finished 20200000
... finished 20300000
... finished 20400000
... finished 20500000
... finished 20600000
... finished 20700000
... finished 20800000
... finished 20900000
... finished 21000000
... finished 21100000
... finished 21200000
... finished 21300000
... finished 21400000
... finished 21500000
... finished 21600000
... finished 21700000
... finished 21800000
... finished 21900000
... finished 22000000
... finished 22100000
... finished 22200000
... finished 22300000
... finished 22400000
... finished 22500000
... finished 22600000
... finished 22700000
... finished 22800000
... finished 22900000
... finished 23000000
... finished 23100000
... finished 23200000
... finished 23300000
... finished 23400000
... finished 23500000
... finished 23600000
... finished 23700000
... finished 23800000
... finished 23900000
... finished 24000000
... finished 24100000
... finished 24200000
... finished 24300000
... finished 24400000
... finished 24500000
... finished 24600000
... finished 24700000
... finished 24800000
... finished 24900000
... finished 25000000
Keys:       16 bytes each
Values:     4096 bytes each (2048 bytes after compression)
Entries:    25000000
RawSize:    98037.7 MB (estimated)
FileSize:   49209.6 MB (estimated)
------------------------------------------------
fillrandom   :      10.188 micros/op 98152 ops/sec 254.707 seconds 25000000 operations;  384.9 MB/s
Microseconds per op:
Count: 25000000  Average: 10.1883  StdDev: 78.16
Min: 6.0000  Median: 9.9895  Max: 150285.0000
------------------------------------------------------
[       6,       7 )       9   0.000%   0.000% 
[       7,       8 )   96803   0.387%   0.387% 
[       8,       9 ) 3473920  13.896%  14.283% ###
[       9,      10 ) 9024257  36.097%  50.380% #######
[      10,      12 ) 9731012  38.924%  89.304% ########
[      12,      14 ) 1676998   6.708%  96.012% #
[      14,      16 )  307669   1.231%  97.243% 
[      16,      18 )  101737   0.407%  97.650% 
[      18,      20 )   64493   0.258%  97.908% 
[      20,      25 )  151699   0.607%  98.514% 
[      25,      30 )  264498   1.058%  99.572% 
[      30,      35 )   33129   0.133%  99.705% 
[      35,      40 )   12626   0.051%  99.755% 
[      40,      45 )   14207   0.057%  99.812% 
[      45,      50 )   10320   0.041%  99.854% 
[      50,      60 )   16160   0.065%  99.918% 
[      60,      70 )    8991   0.036%  99.954% 
[      70,      80 )    4467   0.018%  99.972% 
[      80,      90 )    2426   0.010%  99.982% 
[      90,     100 )    1326   0.005%  99.987% 
[     100,     120 )    1335   0.005%  99.992% 
[     120,     140 )     784   0.003%  99.995% 
[     140,     160 )     473   0.002%  99.997% 
[     160,     180 )     215   0.001%  99.998% 
[     180,     200 )      92   0.000%  99.999% 
[     200,     250 )     140   0.001%  99.999% 
[     250,     300 )      90   0.000% 100.000% 
[     300,     350 )      27   0.000% 100.000% 
[     350,     400 )      16   0.000% 100.000% 
[     400,     450 )       4   0.000% 100.000% 
[     450,     500 )       2   0.000% 100.000% 
[     500,     600 )       2   0.000% 100.000% 
[     600,     700 )       2   0.000% 100.000% 
[     700,     800 )       1   0.000% 100.000% 
[     800,     900 )       1   0.000% 100.000% 
[     900,    1000 )       1   0.000% 100.000% 
[    1000,    1200 )       3   0.000% 100.000% 
[    1400,    1600 )       2   0.000% 100.000% 
[    1600,    1800 )       3   0.000% 100.000% 
[    1800,    2000 )       6   0.000% 100.000% 
[    2000,    2500 )      21   0.000% 100.000% 
[    2500,    3000 )       7   0.000% 100.000% 
[    3000,    3500 )       4   0.000% 100.000% 
[    3500,    4000 )       8   0.000% 100.000% 
[    4000,    4500 )       1   0.000% 100.000% 
[    5000,    6000 )       1   0.000% 100.000% 
[    7000,    8000 )       1   0.000% 100.000% 
[   10000,   12000 )       1   0.000% 100.000% 
[   20000,   25000 )       2   0.000% 100.000% 
[   80000,   90000 )       1   0.000% 100.000% 
[  120000,  140000 )       2   0.000% 100.000% 
[  140000,  160000 )       5   0.000% 100.000% 

flush到磁盘: 853MB,		 写入磁盘: 5591MB,		 写放大: 6.56 
原始写入磁盘: 98038MB,		 新写入磁盘量： 98078MB,		 空间放大： 1.00 
compaction time: 51872222
cache hit count: 0
